No.,Vehicle W/0 Engine,Engine
1,"AUDI 90  1994-1995
AUDI A4  1996-2001
AUDI A4  1997
AUDI A4  1997-2001
AUDI CABRIOLET  1994-1998
AUDI S4  2000-2002
VOLKSWAGEN PASSAT  1998-2001","1.8L L4 Turbocharged
2.7L V6 Turbocharged
2.8L V6
2.8L V6 DOHC
2.8L V6 SOHC"
10,HONDA PRELUDE  1999-2001,2.2L L4
11,INFINITI Q45  1997-2001,4.1L V8
12,"AUDI A8  1997-1999
AUDI A8  1997-2003
AUDI S8  2001-2003","3.7L V8
4.2L V8"
13,"BMW 740I  1995
BMW 740I  1997-2001
BMW 740IL  1995
BMW 740IL  1996-2001
BMW 750IL  1995-2001","4.0L V8
4.4L V8
5.4L V12"
14,"SAAB 900  1990
SAAB 900  1990-1993
SAAB 900  1991-1993","2.0L L4
2.0L L4 Turbocharged
2.1L L4"
15,"VOLKSWAGEN PASSAT  1996
VOLKSWAGEN PASSAT  1996-1997","1.9L L4 DIESEL Turbocharged
2.0L L4
2.8L V6"
16,"MERCEDES-BENZ 300SD  1992-1993
MERCEDES-BENZ 300SE  1992-1993
MERCEDES-BENZ 400SE  1992
MERCEDES-BENZ 400SEL  1993
MERCEDES-BENZ 500SEL  1992-1993
MERCEDES-BENZ 600SEC  1993
MERCEDES-BENZ 600SEL  1992-1993
MERCEDES-BENZ CL500  1998-1999
MERCEDES-BENZ CL600  1998-1999
MERCEDES-BENZ S320  1994-1999
MERCEDES-BENZ S350  1994-1995
MERCEDES-BENZ S420  1994-1999
MERCEDES-BENZ S500  1994-1999
MERCEDES-BENZ S600  1994-1999
MERCEDES-BENZ SL500  1994
MERCEDES-BENZ SL600  1994","3.2L L6
3.4L L6 DIESEL Turbocharged
4.2L V8
5.0L V8
6.0L V12"
17,AUDI A6  1995-1997,2.8L V6
18,"SUBARU BAJA  2003-2006
SUBARU BAJA  2004-2006
SUBARU LEGACY  2000-2004
SUBARU OUTBACK  2000-2004
SUBARU OUTBACK  2001-2004","2.5L H4
2.5L H4 Turbocharged
3.0L H6"
19,"AUDI A6  1998
AUDI A6  1999-2000
AUDI A6  2000","2.7L V6 Turbocharged
2.8L V6
2.8L V6 DOHC
2.8L V6 SOHC
4.2L V8"
2,"BMW 525I  1991-1995
BMW 530I  1994-1995
BMW 535I  1992-1993
BMW 540I  1994-1995
BMW 735I  1992
BMW 735IL  1992
BMW 740I  1993-1994
BMW 740IL  1993-1994
BMW 750IL  1992-1994
BMW M5  1992-1993","2.5L L6
3.0L V8
3.5L L6
3.6L L6
4.0L V8
5.0L V12"
20,KIA CARNIVAL  2024,3.5L V6
21,LINCOLN CONTINENTAL  1995-1997,4.6L V8
22,SUBARU FORESTER  2000-2002,2.5L H4
23,"INTERNATIONAL  9000
INTERNATIONAL HX  2018-2020
INTERNATIONAL PAYSTAR  2005-2008
INTERNATIONAL PAYSTAR  2008-2011
INTERNATIONAL PAYSTAR  2008-2015","10.8L L6 DIESEL Turbocharged
14.9L L6 DIESEL Turbocharged
15.2L L6 DIESEL Turbocharged
SERIES 1999-2011 10.8L L6 DIESEL Turbocharged
SERIES 2000-2003 10.3L L6 DIESEL Turbocharged
SERIES 2000-2004 12.0L DIESEL Turbocharged
SERIES 2003-2016 14.9L L6 DIESEL Turbocharged
SERIES 2004-2011 12.5L DIESEL
SERIES 2004-2013 15.2L L6 DIESEL Turbocharged"
24,"FORD A SERIES TRUCK  1996-1998
FORD A SERIES TRUCK  1997-1998
FORD L SERIES TRUCK  1998","11.1L L6 DIESEL Turbocharged
12.0L DIESEL Turbocharged
12.7L L6 DIESEL Turbocharged"
25,"INTERNATIONAL  4000
INTERNATIONAL  7000
INTERNATIONAL  8000
INTERNATIONAL  9000
INTERNATIONAL CF500  2005-2007
INTERNATIONAL CF600  2005-2007
INTERNATIONAL CXT  2005-2008
INTERNATIONAL CXT  2006-2008
INTERNATIONAL DURASTAR  2008
INTERNATIONAL DURASTAR  2008-2010
INTERNATIONAL DURASTAR  2008-2013
INTERNATIONAL DURASTAR  2008-2016
INTERNATIONAL DURASTAR  2014-2016
INTERNATIONAL LONESTAR  2009-2024
INTERNATIONAL LONESTAR  2013-2014
INTERNATIONAL MXT  2007-2009
INTERNATIONAL PAYSTAR  2000-2002
INTERNATIONAL PAYSTAR  2000-2003
INTERNATIONAL PAYSTAR  2000-2004
INTERNATIONAL PAYSTAR  2000-2011
INTERNATIONAL PAYSTAR  2003
INTERNATIONAL PAYSTAR  2004-2015
INTERNATIONAL PAYSTAR  2005-2008
INTERNATIONAL PAYSTAR  2005-2009
INTERNATIONAL PAYSTAR  2012
INTERNATIONAL PROSTAR  2009-2016
INTERNATIONAL PROSTAR  2013-2018
INTERNATIONAL RXT  2005-2008
INTERNATIONAL RXT  2006-2007
INTERNATIONAL TRANSTAR  2008-2010
INTERNATIONAL TRANSTAR  2008-2011
INTERNATIONAL TRANSTAR  2008-2016
INTERNATIONAL TRANSTAR  2009-2014
INTERNATIONAL WORKSTAR  2008
INTERNATIONAL WORKSTAR  2008-2010
INTERNATIONAL WORKSTAR  2008-2012
INTERNATIONAL WORKSTAR  2008-2016
INTERNATIONAL WORKSTAR  2008-2017
INTERNATIONAL WORKSTAR  2009-2014
INTERNATIONAL WORKSTAR  2009-2016
INTERNATIONAL WORKSTAR  2015-2016","10.3L L6 DIESEL Turbocharged
10.5L L6 DIESEL Turbocharged
10.8L L6 DIESEL Turbocharged
12.0L DIESEL Turbocharged
12.4L L6 DIESEL Turbocharged
12.5L DIESEL
14.0L L6 DIESEL Turbocharged
14.6L L6 DIESEL Turbocharged
14.9L L6 DIESEL Turbocharged
15.0L DIESEL
15.2L L6 DIESEL Turbocharged
4.5L V6 DIESEL Turbocharged
6.0L V8 DIESEL Turbocharged
6.4L V8 DIESEL Turbocharged
7.6L L6 DIESEL
7.6L L6 DIESEL Turbocharged
8.7L L6 DIESEL Turbocharged
9.3L L6 DIESEL Turbocharged
SERIES 1986-1990 14.6L 893cid L6 DIESEL Turbocharged
SERIES 1989-1990 14.6L 893cid L6 DIESEL Turbocharged
SERIES 1991-1998 14.6L L6 DIESEL Turbocharged
SERIES 1991-2002 14.0L L6 DIESEL Turbocharged
SERIES 1991-2003 14.6L L6 DIESEL Turbocharged
SERIES 1993-2000 11.1L L6 DIESEL Turbocharged
SERIES 1993-2003 12.7L L6 DIESEL Turbocharged
SERIES 1997 10.3L DIESEL
SERIES 1997-2004 12.0L DIESEL Turbocharged
SERIES 1998-2003 10.3L L6 DIESEL Turbocharged
SERIES 1999-2011 10.8L L6 DIESEL Turbocharged
SERIES 2002-2007 6.0L V8 DIESEL Turbocharged
SERIES 2002-2007 7.6L L6 DIESEL Turbocharged
SERIES 2003-2004 10.3L L6 DIESEL Turbocharged
SERIES 2003-2004 12.0L DIESEL Turbocharged
SERIES 2003-2007 10.8L L6 DIESEL Turbocharged
SERIES 2003-2014 14.9L L6 DIESEL Turbocharged
SERIES 2004-2007 11.1L DIESEL
SERIES 2004-2007 12.5L DIESEL
SERIES 2004-2007 9.3L L6 DIESEL Turbocharged
SERIES 2004-2011 12.5L DIESEL
SERIES 2004-2013 15.2L L6 DIESEL Turbocharged
SERIES 2005-2007 11.1L DIESEL
SERIES 2005-2007 9.3L L6 DIESEL Turbocharged"
26,"INTERNATIONAL DURASTAR  2008-2013
INTERNATIONAL DURASTAR  2012-2019
INTERNATIONAL DURASTAR  2014-2016
INTERNATIONAL DURASTAR  2016-2020
INTERNATIONAL DURASTAR  2018-2020
INTERNATIONAL HV  2019
INTERNATIONAL HV  2020-2025
INTERNATIONAL MV  2019-2021
INTERNATIONAL MV  2024-2025
INTERNATIONAL PROSTAR  2008-2011
INTERNATIONAL PROSTAR  2008-2018
INTERNATIONAL PROSTAR  2008-2019
INTERNATIONAL PROSTAR  2009-2010
INTERNATIONAL PROSTAR  2009-2012
INTERNATIONAL PROSTAR  2010-2013
INTERNATIONAL TERRASTAR  2016
INTERNATIONAL TRANSTAR  2016
INTERNATIONAL WORKSTAR  2014
INTERNATIONAL WORKSTAR  2015-2019
INTERNATIONAL WORKSTAR  2019
INTERNATIONAL WORKSTAR  2019-2020","10.5L L6 DIESEL Turbocharged
10.8L L6 DIESEL Turbocharged
12.4L L6 DIESEL Turbocharged
12.5L DIESEL
14.9L L6 DIESEL Turbocharged
15.2L L6 DIESEL Turbocharged
6.4L V8 DIESEL Turbocharged
6.7L L6 DIESEL Turbocharged
7.6L L6 DIESEL
7.6L L6 DIESEL Turbocharged
8.9L L6 DIESEL Turbocharged
9.0L DIESEL Turbocharged
9.3L L6 DIESEL Turbocharged"
27,MAZDA 626  1998-2002,"2.0L L4
2.5L V6"
28,LAND ROVER FREELANDER  2002-2006,2.5L V6
29,"FREIGHTLINER CENTURY CLASS  1996-2007
FREIGHTLINER CENTURY CLASS  1997-2003
FREIGHTLINER CENTURY CLASS  1997-2011
FREIGHTLINER COLUMBIA  2000-2009
FREIGHTLINER COLUMBIA  2001-2011
FREIGHTLINER COLUMBIA  2002-2003","10.8L L6 DIESEL Turbocharged
12.7L L6 DIESEL Turbocharged
14.0L L6 DIESEL Turbocharged"
3,DAEWOO NUBIRA  1999-2002,2.0L L4
30,"SAAB 9-3  1999-2002
SAAB 900  1991-1994
SAAB 900  1991-1998
SAAB 900  1994-1997
SAAB 900  1994-1998","2.0L L4 Turbocharged
2.1L L4
2.3L L4
2.3L L4 Turbocharged
2.5L V6"
31,"MITSUBISHI ECLIPSE  2000-2005
MITSUBISHI GALANT  1999-2003
MITSUBISHI GALANT  1999-2004
MITSUBISHI GALANT  2004","2.4L L4
3.0L V6
3.8L V6"
32,"FREIGHTLINER ARGOSY  1999-2003
FREIGHTLINER ARGOSY  1999-2008
FREIGHTLINER ARGOSY  1999-2011
FREIGHTLINER CENTURY CLASS  1996-2007
FREIGHTLINER CENTURY CLASS  1997-2003
FREIGHTLINER CENTURY CLASS  1997-2011
FREIGHTLINER COLUMBIA  2000-2009
FREIGHTLINER COLUMBIA  2001-2011
FREIGHTLINER COLUMBIA  2002-2003","10.8L L6 DIESEL Turbocharged
11.1L L6 DIESEL Turbocharged
12.7L L6 DIESEL Turbocharged
14.0L L6 DIESEL Turbocharged"
33,"CHRYSLER PT CRUISER  2001-2010
CHRYSLER PT CRUISER  2003-2009","2.4L L4
2.4L L4 Turbocharged"
34,"MERCEDES-BENZ CL500  2001-2006
MERCEDES-BENZ CL55 AMG  2001-2002
MERCEDES-BENZ CL55 AMG  2003-2006
MERCEDES-BENZ CL600  2001-2002
MERCEDES-BENZ CL600  2003-2006
MERCEDES-BENZ CL65 AMG  2005-2006
MERCEDES-BENZ E300  1996-1997
MERCEDES-BENZ E300  1998-1999
MERCEDES-BENZ E320  1996-1997
MERCEDES-BENZ E320  1998-2002
MERCEDES-BENZ E420  1997
MERCEDES-BENZ E430  1998-2002
MERCEDES-BENZ E55 AMG  1999-2002
MERCEDES-BENZ S430  2000-2004
MERCEDES-BENZ S500  2000-2004
MERCEDES-BENZ S55 AMG  2001-2002
MERCEDES-BENZ S55 AMG  2003-2004
MERCEDES-BENZ S600  2001-2002
MERCEDES-BENZ S600  2003-2005","3.0L L6 DIESEL
3.0L L6 DIESEL Turbocharged
3.2L L6
3.2L V6
4.2L V8
4.3L V8
5.0L V8
5.5L V12 Turbocharged
5.5L V8
5.5L V8 Supercharged
5.8L V12
6.0L V12 Turbocharged"
35,CADILLAC CATERA  1997-2001,3.0L V6
36,"BMW 318I  1992-1995
BMW 318I  1996-1999
BMW 318IS  1992-1995
BMW 318IS  1996-1999
BMW 318TI  1995
BMW 318TI  1996-1999
BMW 323I  1998-1999
BMW 323IS  1998-1999
BMW 323TI  1999
BMW 325I  1992-1993
BMW 325I  1994-1995
BMW 325IS  1992-1995
BMW 328I  1996-1999
BMW 328IS  1996-1998
BMW M3  1994-1995
BMW M3  1996-1999","1.8L L4
1.9L L4
2.5L L6
2.5L L6 DOHC
2.5L L6 SOHC
2.8L L6
3.0L L6
3.2L L6"
37,HONDA S 2000,"2000-2003 2.0L L4
2004-2009 2.2L L4"
38,LINCOLN CONTINENTAL  1998-2002,4.6L V8
39,"KIA AMANTI  2004-2006
KIA AMANTI  2007-2009","3.5L V6
3.8L V6"
4,"MERCEDES-BENZ 300CE  1990-1991
MERCEDES-BENZ 300D  1990-1991
MERCEDES-BENZ 300E  1990-1991
MERCEDES-BENZ 400E  1993
MERCEDES-BENZ E320  1994
MERCEDES-BENZ E420  1994
MERCEDES-BENZ E500  1994","2.5L L5 DIESEL Turbocharged
2.6L L6
3.0L L6
3.2L L6
4.2L V8
5.0L V8"
40,"INFINITI I30  2000-2001
INFINITI I35  2002-2004
NISSAN MAXIMA  2000-2001
NISSAN MAXIMA  2002-2003","3.0L V6
3.5L V6"
41,"HYUNDAI SANTA FE  2001-2006
HYUNDAI SANTA FE  2003-2006
HYUNDAI SONATA  2003-2005
HYUNDAI XG350  2004-2005","2.4L L4
2.7L V6
3.5L V6"
42,"BUICK PARK AVENUE  1991-2005
BUICK PARK AVENUE  1997-2005
CADILLAC SEVILLE  1998-2004","3.8L V6
3.8L V6 Supercharged
4.6L V8"
43,HYUNDAI ACCENT  2001-2002,"1.5L L4
1.6L L4"
44,LEXUS ES300  1992-2001,3.0L V6
45,"MERCURY VILLAGER  1998
MERCURY VILLAGER  1999-2002
NISSAN QUEST  1998
NISSAN QUEST  1999-2002","3.0L V6
3.3L V6"
46,"CHEVROLET TRACKER  1999-2002
CHEVROLET TRACKER  1999-2003
CHEVROLET TRACKER  2001-2004
SUZUKI GRAND VITARA  1999-2002
SUZUKI GRAND VITARA  2001
SUZUKI VITARA  1999-2002
SUZUKI VITARA  1999-2003
SUZUKI VITARA  2004
SUZUKI XL-7  2002","1.6L L4
2.0L L4
2.5L V6
2.7L V6"
47,"CHEVROLET EPICA  2004-2009
SUZUKI VERONA  2004-2006",2.5L L6
48,"LEXUS LX470  1998-2007
TOYOTA LAND CRUISER  2006-2007",4.7L V8
49,MAZDA TRIBUTE  2010,3.0L V6
5,"JAGUAR VANDEN PLAS  2001
JAGUAR XJ8  2001-2002
JAGUAR XJR  2001-2003
JAGUAR XK8  1999","4.0L V8
4.0L V8 Supercharged"
50,JAGUAR XJ  2010,"5.0L V8
5.0L V8 Supercharged"
51,"FORD A SERIES TRUCK  1996-1998
FORD A SERIES TRUCK  1997-1998
FORD L SERIES TRUCK  1998","11.1L L6 DIESEL Turbocharged
12.0L DIESEL Turbocharged
12.7L L6 DIESEL Turbocharged"
52,"PETERBILT 325  2013
PETERBILT 330  2004-2007
PETERBILT 330  2008
PETERBILT 330  2008-2013
PETERBILT 335  2005-2007
PETERBILT 335  2005-2010
PETERBILT 335  2008","6.7L L6 DIESEL Turbocharged
6.7L L6 ELECTRIC/DIESEL Turbocharged
7.2L L6 DIESEL Turbocharged
8.3L L6 DIESEL Turbocharged"
53,"FREIGHTLINER 108SD  2012
FREIGHTLINER 114SD  2012
FREIGHTLINER FL70  2000-2003
FREIGHTLINER M2 106  2003-2006
FREIGHTLINER M2 106  2004-2006
FREIGHTLINER M2 106  2006-2012
FREIGHTLINER M2 106  2008-2013
FREIGHTLINER M2 112  2009-2013
FREIGHTLINER M2 112  2013","12.8L L6 DIESEL Turbocharged
6.4L L6 DIESEL Turbocharged
6.7L L6 DIESEL Turbocharged
7.2L L6 DIESEL Turbocharged
8.3L L6 DIESEL Turbocharged
8.8L L6 DIESEL Turbocharged
8.9L L6 DIESEL Turbocharged"
54,AUDI A6  2010,3.2L V6
55,"MERCEDES-BENZ G63 AMG  2016-2018
MERCEDES-BENZ G65 AMG  2014-2015
MERCEDES-BENZ SL500  2003-2006
MERCEDES-BENZ SL55 AMG  2003-2008
MERCEDES-BENZ SL550  2007-2012
MERCEDES-BENZ SL550  2013
MERCEDES-BENZ SL600  2003-2012
MERCEDES-BENZ SL63 AMG  2009-2012
MERCEDES-BENZ SL65 AMG  2005-2013
MERCEDES-BENZ SLR MCLAREN  2005-2009","4.7L V8 Turbocharged
5.0L V8
5.5L V12 Turbocharged
5.5L V8
5.5L V8 Supercharged
5.5L V8 Turbocharged
6.0L V12 Turbocharged
6.3L V8"
56,"SAAB 9-5  1999-2003
SAAB 9-5  1999-2009
SAAB 9-5  2002","2.3L L4 Turbocharged
3.0L V6
3.0L V6 Turbocharged"
57,"BMW 525I  2004-2009
BMW 525I  2006-2007
BMW 525XI  2006-2007
BMW 528I  2009-2011
BMW 530I  2004-2009
BMW 530XI  2006-2007
BMW 535I  2009-2013
BMW 535I GT  2010-2013
BMW 545I  2004-2006
BMW 550I  2006-2010
BMW 645CI  2005
BMW 650CI  2007-2011
BMW 650I  2006-2010
BMW M5  2006-2010
BMW M6  2006-2011
BMW X3  2011
BMW X5  2011
BMW X5  2011-2013","2.5L L6
3.0L L6
3.0L L6 Turbocharged
4.4L V8
4.8L V8
5.0L V10"
58,"JAGUAR F-PACE  2018-2024
JAGUAR F-TYPE  2014-2021
JAGUAR F-TYPE  2014-2024
JAGUAR F-TYPE  2018-2021
JAGUAR XK  2007-2009
JAGUAR XK  2010-2015
JAGUAR XKR  2007-2009
JAGUAR XKR  2010-2015","2.0L L4 Turbocharged
3.0L V6 Supercharged
4.2L V8
4.2L V8 Supercharged
5.0L V8
5.0L V8 Supercharged"
59,"LEXUS IS300  2001-2005
LEXUS RX300  1999-2003
TOYOTA HIGHLANDER  2001-2003
TOYOTA HIGHLANDER  2001-2007
TOYOTA HIGHLANDER  2004-2007
TOYOTA HIGHLANDER  2006-2007","2.4L L4
3.0L L6
3.0L V6
3.3L V6
3.3L V6 ELECTRIC/GAS"
6,BMW 120I  2005,2.0L L4
60,"MERCEDES-BENZ SL320  1997
MERCEDES-BENZ SL500  1997-2002","3.2L L6
5.0L V8"
61,"FORD BRONCO  2021-2024
FORD BRONCO  2022-2024
FORD F-600 SUPER DUTY  2021-2023
FORD RANGER  2024","2.3L L4 Turbocharged
2.7L V6 Turbocharged
3.0L V6 Turbocharged
6.7L V8 DIESEL Turbocharged"
62,FORD MUSTANG  2013-2014,"3.7L V6
5.0L V8
5.8L V8 Supercharged"
63,PETERBILT 348  2013,8.3L L6 DIESEL Turbocharged
64,"CHEVROLET AVEO  2009-2011
CHEVROLET AVEO5  2011",1.6L L4
65,"INTERNATIONAL  2554
INTERNATIONAL  2574
INTERNATIONAL  2654
INTERNATIONAL  2674
INTERNATIONAL  8000","1997-2003 12.0L DIESEL Turbocharged
1998-2003 10.3L L6 DIESEL Turbocharged
1998-2003 10.8L L6 DIESEL Turbocharged
1999 10.8L L6 DIESEL Turbocharged
SERIES 1998-2003 10.8L L6 DIESEL Turbocharged"
66,"PORSCHE CAYENNE  2016
RENAULT DUSTER  2016
RENAULT LOGAN  2016","1.6L L4
2.0L L4
4.1L V8 DIESEL Turbocharged"
67,"KIA OPTIMA  2011-2016
KIA OPTIMA  2016","1.6L L4 Turbocharged
2.0L L4 Turbocharged
2.4L L4
2.4L L4 ELECTRIC/GAS"
68,TESLA Y  2023,ELECTRIC
69,"MERCEDES-BENZ CLE300  2024
MERCEDES-BENZ GLE350  2020-2024
MERCEDES-BENZ GLE450  2020-2024
MERCEDES-BENZ GLE53 AMG  2021-2024
MERCEDES-BENZ GLE580  2020-2024
MERCEDES-BENZ GLE63 AMG  2021-2024","2.0L L4 Turbocharged
3.0L L6 Turbocharged
4.0L V8 Turbocharged"
7,"NISSAN ROGUE  2008-2013
NISSAN ROGUE SELECT  2014-2015
NISSAN SENTRA  2007-2012","2.0L L4
2.5L L4"
70,"ACURA INTEGRA  2023-2024
ACURA INTEGRA  2024
ACURA MDX  2022-2024
HONDA ACCORD  2023-2024","1.5L L4 Turbocharged
2.0L L4 ELECTRIC/GAS
2.0L L4 Turbocharged
3.0L V6 Turbocharged
3.5L V6"
71,"HYUNDAI NEXO  2019-2023
KIA CARNIVAL  2022-2023
KIA NIRO  2024","3.5L V6
ELECTRIC"
72,"MERCEDES-BENZ EQE 350  2023-2024
MERCEDES-BENZ EQE 350 SUV  2024
MERCEDES-BENZ EQE 350+  2023-2024
MERCEDES-BENZ EQE 500  2023-2024
MERCEDES-BENZ EQE 500 SUV  2024
MERCEDES-BENZ EQE AMG  2023-2024
MERCEDES-BENZ EQS 450  2024
MERCEDES-BENZ EQS 450 SUV  2023-2024
MERCEDES-BENZ EQS 450+  2022-2024
MERCEDES-BENZ EQS 580  2022-2024
MERCEDES-BENZ MAYBACH EQS 680 SUV  2024
MERCEDES-BENZ MAYBACH S680  2023-2024
MERCEDES-BENZ S580  2023-2024","3.0L L6 ELECTRIC/GAS Turbocharged
6.0L V12 Turbocharged
ELECTRIC"
73,"MERCEDES-BENZ MAYBACH S580  2021-2024
MERCEDES-BENZ S500  2021-2024
MERCEDES-BENZ S580  2021-2024","3.0L L6 Turbocharged
4.0L V8 Turbocharged"
74,"CHEVROLET SPARK  2012-2015
MITSUBISHI MONTERO  2015-2016","1.2L L4
3.8L V6"
75,"FORD RANGER  2013-2015
FORD RANGER  2015-2017","2.2L L4 DIESEL Turbocharged
2.5L L4"
76,"PEUGEOT 306  1997
PEUGEOT 306  1998-2002
PEUGEOT 306  2001-2002","1.6L L4
1.8L L4
2.0L L4"
77,"FIAT 500  2009-2011
FIAT PANDA  2007-2012","1.2L L4
1.4L L4"
78,"DODGE VISION  2015-2017
FIAT PALIO  2013-2016
RAM 700  2016-2018",1.6L L4
79,SUZUKI SWIFT  2007-2010,1.5L L4
8,"MERCEDES-BENZ CLS500  2006
MERCEDES-BENZ CLS55 AMG  2006
MERCEDES-BENZ CLS550  2007-2011
MERCEDES-BENZ CLS63 AMG  2007-2011
MERCEDES-BENZ E280  2007-2008
MERCEDES-BENZ E320  2003-2005
MERCEDES-BENZ E320  2005-2006
MERCEDES-BENZ E320  2007-2009
MERCEDES-BENZ E350  2006-2011
MERCEDES-BENZ E500  2003-2006
MERCEDES-BENZ E55 AMG  2003-2006
MERCEDES-BENZ E550  2007-2011
MERCEDES-BENZ E63 AMG  2007-2011
MERCEDES-BENZ E63 AMG  2012-2013","3.0L V6
3.0L V6 DIESEL Turbocharged
3.2L L6 DIESEL Turbocharged
3.2L V6
3.5L V6
5.0L V8
5.5L V8
5.5L V8 Supercharged
5.5L V8 Turbocharged
6.3L V8"
80,"MERCEDES-BENZ SPRINTER  2500
VOLKSWAGEN CRAFTER  2008-2012
VOLKSWAGEN CRAFTER  2012-2015
VOLKSWAGEN CRAFTER VAN  2009
VOLKSWAGEN CRAFTER VAN  2011","2.0L L4 DIESEL Turbocharged
2.5L L5 DIESEL Turbocharged
2.5L L5 DIESEL Turbocharged DOHC
2.5L L5 DIESEL Turbocharged SOHC
2016 3.0L V6 DIESEL Turbocharged"
9,MAZDA MILLENIA  2001-2002,"2.3L V6 Supercharged
2.5L V6"
